Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.60675e-10, global = 1.11644e-12, cumulative = -6.68936e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.93 s  ClockTime = 30 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 47 | t 0.46 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40528 max: 5.39465
[33mopenfoam-adapter    |[0m Time = 0.47
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.018724, Final residual = 9.00019e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0249968, Final residual = 5.06806e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000916993, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0587364, Final residual = 8.66997e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.50322e-12, global = -1.45392e-15, cumulative = -6.68936e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00445837, Final residual = 3.11043e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0063246, Final residual = 1.44784e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0108358, Final residual = 1.00906e-05, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000238702, Final residual = 2.11044e-07, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.99299e-09, global = -1.15118e-10, cumulative = -6.80448e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00189382, Final residual = 1.80845e-06, No Iterations 54
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.70936e-05, Final residual = 4.38444e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.28535e-10, global = -1.7465e-12, cumulative = -6.80622e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00114005, Final residual = 1.06815e-06, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.34704e-05, Final residual = 3.05263e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.76436e-10, global = -2.73244e-12, cumulative = -6.80896e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000684257, Final residual = 6.67947e-07, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.27789e-05, Final residual = 7.68605e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.45058e-10, global = 2.42858e-12, cumulative = -6.80653e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 14.01 s  ClockTime = 30 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 47 | t 0.46 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40528 max: 5.39465
[33mopenfoam-adapter    |[0m Time = 0.47
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0187241, Final residual = 1.12502e-17, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0249966, Final residual = 2.44591e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000916965, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0587194, Final residual = 8.66823e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.5034e-12, global = -1.44768e-15, cumulative = -6.80653e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00445837, Final residual = 3.11043e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0063246, Final residual = 1.44784e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0108359, Final residual = 1.00906e-05, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000238707, Final residual = 2.10068e-07, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.97452e-09, global = -1.15376e-10, cumulative = -6.92191e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00189387, Final residual = 1.80871e-06, No Iterations 54
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.7096e-05, Final residual = 4.38454e-08, No Iterations 55
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.28551e-10, global = -1.74946e-12, cumulative = -6.92366e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00114008, Final residual = 1.06836e-06, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.34725e-05, Final residual = 3.05242e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.76395e-10, global = -2.73441e-12, cumulative = -6.92639e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000684279, Final residual = 6.68053e-07, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.27804e-05, Final residual = 7.68659e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.45068e-10, global = 2.42813e-12, cumulative = -6.92396e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 14.1 s  ClockTime = 30 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 48 | t 0.47 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.470000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.470000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.470000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.470000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40565 max: 5.39332
[33mopenfoam-adapter    |[0m Time = 0.48
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.018384, Final residual = 6.57018e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0238066, Final residual = 5.06121e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000791457, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0369897, Final residual = 6.02784e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.76634e-12, global = 1.93397e-14, cumulative = -6.92394e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00436527, Final residual = 2.80505e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00628948, Final residual = 1.29679e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00960942, Final residual = 8.37488e-06, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000252443, Final residual = 2.13399e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.12624e-09, global = 1.19287e-10, cumulative = -6.80466e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00179175, Final residual = 1.70701e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.21509e-05, Final residual = 4.22425e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.15717e-10, global = -4.1606e-12, cumulative = -6.80882e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00107656, Final residual = 1.06385e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.76383e-05, Final residual = 2.97086e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.73151e-10, global = -4.5791e-12, cumulative = -6.8134e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000647083, Final residual = 5.74636e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.52275e-05, Final residual = 8.31739e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.60358e-10, global = 2.07135e-12, cumulative = -6.81132e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 14.2 s  ClockTime = 30 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 48 | t 0.47 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.470000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.470000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.470000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40565 max: 5.39332
[33mopenfoam-adapter    |[0m Time = 0.48
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0184209, Final residual = 7.57607e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0245465, Final residual = 4.66026e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.00096907, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0243504, Final residual = 7.47347e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.56601e-12, global = 1.07221e-14, cumulative = -6.81131e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00436396, Final residual = 2.80417e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0062844, Final residual = 1.2957e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00977752, Final residual = 9.44383e-06, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000300275, Final residual = 2.68383e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.14447e-09, global = 2.33507e-10, cumulative = -6.57781e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00187666, Final residual = 1.87389e-06, No Iterations 53
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.43767e-05, Final residual = 4.45922e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.53464e-10, global = -2.93527e-11, cumulative = -6.60716e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00113811, Final residual = 1.01739e-06, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.08871e-05, Final residual = 3.87373e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 7.40553e-10, global = -9.67708e-12, cumulative = -6.61684e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000685561, Final residual = 6.42255e-07, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.85887e-05, Final residual = 7.8e-09, No Iterations 66
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.48994e-10, global = 1.68857e-12, cumulative = -6.61515e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 14.28 s  ClockTime = 30 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 48 | t 0.47 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
