Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.410000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.410000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.410000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40315 max: 5.40732
[33mopenfoam-adapter    |[0m Time = 0.42
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0209153, Final residual = 7.3367e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.028703, Final residual = 1.60447e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000951097, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0188739, Final residual = 9.00372e-09, No Iterations 85
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.29438e-12, global = -2.35659e-14, cumulative = 2.58004e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00504751, Final residual = 5.41537e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00670344, Final residual = 2.33998e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0131481, Final residual = 9.79899e-06, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000214078, Final residual = 1.7203e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.92353e-09, global = 1.37422e-11, cumulative = 2.59379e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00224491, Final residual = 1.96616e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.10524e-05, Final residual = 3.15127e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.34594e-10, global = 5.898e-12, cumulative = 2.59968e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00135751, Final residual = 1.2818e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.02809e-05, Final residual = 3.00086e-08, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.08488e-10, global = -8.20045e-12, cumulative = 2.59148e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000828497, Final residual = 7.82991e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.07954e-05, Final residual = 7.60755e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.28807e-10, global = 4.82782e-13, cumulative = 2.59197e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 12.25 s  ClockTime = 20 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 42, time: 0.41 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40315 max: 5.40732
[33mopenfoam-adapter    |[0m Time = 0.42
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0207019, Final residual = 7.33687e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0298302, Final residual = 1.60181e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000736311, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0475418, Final residual = 6.79889e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.0116e-12, global = -1.9646e-15, cumulative = 2.59196e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00504996, Final residual = 5.41835e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0067052, Final residual = 2.34251e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0132944, Final residual = 9.62073e-06, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000203402, Final residual = 1.92649e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.30222e-09, global = 1.11823e-10, cumulative = 2.70379e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00225419, Final residual = 2.0754e-06, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.18966e-05, Final residual = 4.0348e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.90407e-10, global = 3.74264e-12, cumulative = 2.70753e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00134945, Final residual = 1.2873e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.96881e-05, Final residual = 2.84137e-08, No Iterations 57
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.85648e-10, global = -1.96525e-12, cumulative = 2.70557e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000822763, Final residual = 6.87848e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.01816e-05, Final residual = 9.57815e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.63585e-10, global = -5.654e-13, cumulative = 2.705e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 12.34 s  ClockTime = 21 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 42, time: 0.41 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40315 max: 5.40732
[33mopenfoam-adapter    |[0m Time = 0.42
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.020702, Final residual = 7.33687e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.02983, Final residual = 5.09464e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000736324, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0475425, Final residual = 6.79964e-09, No Iterations 87
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.01171e-12, global = -1.97421e-15, cumulative = 2.705e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00504996, Final residual = 5.41835e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0067052, Final residual = 2.34251e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0132945, Final residual = 9.62095e-06, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000203409, Final residual = 1.92684e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.30282e-09, global = 1.11857e-10, cumulative = 2.81685e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00225422, Final residual = 2.07552e-06, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.18975e-05, Final residual = 4.03487e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.90418e-10, global = 3.74216e-12, cumulative = 2.8206e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00134947, Final residual = 1.28737e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.96889e-05, Final residual = 2.84144e-08, No Iterations 57
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.8566e-10, global = -1.96479e-12, cumulative = 2.81863e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000822773, Final residual = 6.8789e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.01822e-05, Final residual = 9.57796e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.63582e-10, global = -5.65433e-13, cumulative = 2.81807e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 12.43 s  ClockTime = 21 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 43, time: 0.42 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.420000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.420000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.420000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.420000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40387 max: 5.40538
[33mopenfoam-adapter    |[0m Time = 0.43
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0201171, Final residual = 7.38473e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0293276, Final residual = 5.09108e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000930203, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.028092, Final residual = 7.03602e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.84337e-12, global = -2.77268e-14, cumulative = 2.81804e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00490759, Final residual = 4.88171e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00657698, Final residual = 2.15183e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0128754, Final residual = 9.33065e-06, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000215786, Final residual = 2.11177e-07, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.65629e-09, global = -1.26035e-10, cumulative = 2.692e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00216352, Final residual = 2.12613e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.24541e-05, Final residual = 3.42133e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.91304e-10, global = 1.77036e-12, cumulative = 2.69377e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00128981, Final residual = 1.09115e-06, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.07206e-05, Final residual = 2.63734e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.55252e-10, global = -2.13345e-12, cumulative = 2.69164e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000784155, Final residual = 7.62643e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.10714e-05, Final residual = 8.55805e-09, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.47603e-10, global = 2.98931e-13, cumulative = 2.69194e-09
