Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m                FICHIER='REPE_OUT/output-3.resu',
[36mcodeaster-adapter-solid    |[0m                TYPE='ASCII',
[36mcodeaster-adapter-solid    |[0m                ACCES='NEW',
[36mcodeaster-adapter-solid    |[0m                ACTION='ASSOCIER',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0043   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt140
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0044            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   IMPR_RESU(FORMAT='RESULTAT',
[36mcodeaster-adapter-solid    |[0m             UNITE=83,
[36mcodeaster-adapter-solid    |[0m             RESU=_F(RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     TOUT_PARA='OUI',
[36mcodeaster-adapter-solid    |[0m                     FORM_TABL='EXCEL',
[36mcodeaster-adapter-solid    |[0m                     FORMAT_R='E14.5',
[36mcodeaster-adapter-solid    |[0m                     NOM_CHAM=('TEMP', ),
[36mcodeaster-adapter-solid    |[0m                     IMPR_COOR='NON',),
[36mcodeaster-adapter-solid    |[0m             PROC0='OUI',
[36mcodeaster-adapter-solid    |[0m             INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0044   user+syst:        0.02s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt141
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0045            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(ACTION='LIBERER',
[36mcodeaster-adapter-solid    |[0m                UNITE=83,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0045   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt145
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0046            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP_CPY, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0046   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt146
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0047            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP_CPY = COPIER(CONCEPT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0047   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt154
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0048            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0048   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt155
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0049            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(T, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   859.82 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0049   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt85
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0050            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP = THER_LINEAIRE(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                        CHAM_MATER=MATS,
[36mcodeaster-adapter-solid    |[0m                        EXCIT=(_F(CHARGE=BC_0,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=BC_1,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=L_0,),
[36mcodeaster-adapter-solid    |[0m                               ),
[36mcodeaster-adapter-solid    |[0m                        ETAT_INIT=_F(STATIONNAIRE='OUI',
[36mcodeaster-adapter-solid    |[0m                                     PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        SOLVEUR=_F(RENUM='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   NPREC=8,
[36mcodeaster-adapter-solid    |[0m                                   ELIM_LAGR='LAGR2',
[36mcodeaster-adapter-solid    |[0m                                   STOP_SINGULIER='OUI',
[36mcodeaster-adapter-solid    |[0m                                   TYPE_RESOL='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   ACCELERATION='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   LOW_RANK_SEUIL=0.0,
[36mcodeaster-adapter-solid    |[0m                                   PRETRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   POSTTRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   PCENT_PIVOT=20,
[36mcodeaster-adapter-solid    |[0m                                   RESI_RELA=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                   GESTION_MEMOIRE='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   MATR_DISTRIBUEE='NON',
[36mcodeaster-adapter-solid    |[0m                                   METHODE='MUMPS',),
[36mcodeaster-adapter-solid    |[0m                        PARM_THETA=0.57,
[36mcodeaster-adapter-solid    |[0m                        ARCHIVAGE=_F(PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        )
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Le système linéaire à résoudre a 7334 degrés de liberté:
[36mcodeaster-adapter-solid    |[0m    - 6730 sont des degrés de liberté physiques
[36mcodeaster-adapter-solid    |[0m      (ils sont portés par 6730 noeuds du maillage)
[36mcodeaster-adapter-solid    |[0m    - 604 sont les couples de paramètres de Lagrange associés
[36mcodeaster-adapter-solid    |[0m      aux 302 relations linéaires dualisées.
[36mcodeaster-adapter-solid    |[0m   La matrice est de taille 7334 équations.
[36mcodeaster-adapter-solid    |[0m   Elle contient 42057 termes non nuls si elle est symétrique et 76780 termes non nuls si elle n'est pas symétrique.
[36mcodeaster-adapter-solid    |[0m   Soit un taux de remplissage de   0.143 %.
[36mcodeaster-adapter-solid    |[0m   Le champ de température initiale est calculé par un état stationnaire
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <FACTOR_82>                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Solveur MUMPS :                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !   Les informations concernant la mémoire disponible ne sont pas utilisables.                                !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='AUTO', par précaution on bascule en mode OUT_OF_CORE.        !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='EVAL', seules les évaluations des consommations MUMPS        !
[36mcodeaster-adapter-solid    |[0m    !      seront pertinentes, les autres chiffres ne seront pas à prendre en compte.                             !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi un autre mode, les vérifications liées aux consommations mémoires seront débranchées. !
